#! /usr/bin/vvp
:ivl_version "0.9.2 " "(v0_9_2)";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x27809c0 .scope module, "main" "main" 2 37;
 .timescale 0 0;
v0x28d6580_0 .var "CLK", 0 0;
v0x28d6620_0 .var "RST_N", 0 0;
v0x28d66a0_0 .var "cycle", 31 0;
v0x28d6740_0 .var "do_cycles", 0 0;
v0x28d67f0_0 .var "do_fsdb", 0 0;
v0x28d6890_0 .var "do_fst", 0 0;
v0x28d6930_0 .var "do_vcd", 0 0;
S_0x2780c60 .scope module, "top" "mkWatch" 2 48, 3 48, S_0x27809c0;
 .timescale 0 0;
L_0x2861c50 .functor BUFZ 4, v0x28d28e0_0, C4<0000>, C4<0000>, C4<0000>;
v0x28c6440_0 .net *"_s548", 0 0, L_0x28f75c0; 1 drivers
v0x28c64e0_0 .net *"_s550", 0 0, L_0x28f76b0; 1 drivers
v0x28c6580_0 .net *"_s552", 17 0, C4<000000000000000000>; 1 drivers
v0x28c6620_0 .net *"_s554", 0 0, L_0x28f8500; 1 drivers
v0x28c66c0_0 .net *"_s557", 0 0, L_0x28f85f0; 1 drivers
v0x28c6760_0 .net *"_s558", 0 0, L_0x28f8690; 1 drivers
v0x28c6800_0 .net *"_s56", 0 0, L_0x28ec6e0; 1 drivers
v0x28c68a0_0 .net *"_s561", 0 0, L_0x28f7760; 1 drivers
v0x28c6940_0 .net *"_s562", 0 0, L_0x28f7910; 1 drivers
v0x28c69e0_0 .net *"_s564", 0 0, L_0x28f7e30; 1 drivers
v0x28c6a80_0 .net *"_s568", 3 0, C4<0000>; 1 drivers
v0x28c6b20_0 .net *"_s572", 17 0, C4<000000000000000000>; 1 drivers
v0x28c6bc0_0 .net *"_s574", 0 0, L_0x28f88c0; 1 drivers
v0x28c6c60_0 .net *"_s577", 0 0, L_0x28f89b0; 1 drivers
v0x28c6d00_0 .net *"_s578", 0 0, L_0x28f8ae0; 1 drivers
v0x28c6da0_0 .net *"_s58", 2 0, C4<010>; 1 drivers
v0x28c6e40_0 .net *"_s581", 0 0, L_0x28f8e50; 1 drivers
v0x28c6ee0_0 .net *"_s582", 0 0, L_0x28f8ef0; 1 drivers
v0x28c6f80_0 .net *"_s584", 0 0, L_0x28f8ff0; 1 drivers
v0x28c7020_0 .net *"_s586", 17 0, C4<000000000000000000>; 1 drivers
v0x28c70c0_0 .net *"_s588", 0 0, L_0x28f94d0; 1 drivers
v0x28c7160_0 .net *"_s590", 0 0, L_0x28f8b90; 1 drivers
v0x28c7200_0 .net *"_s592", 3 0, C4<1001>; 1 drivers
v0x28c72a0_0 .net *"_s594", 0 0, L_0x28f3d10; 1 drivers
v0x28c7340_0 .net *"_s596", 0 0, L_0x28f8ce0; 1 drivers
v0x28c73e0_0 .net *"_s60", 0 0, L_0x28ec820; 1 drivers
v0x28c7480_0 .net *"_s600", 3 0, C4<0000>; 1 drivers
v0x28c7520_0 .net *"_s604", 17 0, C4<000000000000000000>; 1 drivers
v0x28c75c0_0 .net *"_s606", 0 0, L_0x28f8240; 1 drivers
v0x28c7660_0 .net *"_s609", 0 0, L_0x28f8330; 1 drivers
v0x28c7700_0 .net *"_s610", 0 0, L_0x28f9a70; 1 drivers
v0x28c77a0_0 .net *"_s613", 0 0, L_0x28f9b70; 1 drivers
v0x28c8ef0_0 .net *"_s614", 0 0, L_0x28f9c10; 1 drivers
v0x28c7910_0 .net *"_s616", 0 0, L_0x28f90e0; 1 drivers
v0x28c79b0_0 .net *"_s618", 17 0, C4<000000000000000000>; 1 drivers
v0x28c7a50_0 .net *"_s62", 0 0, L_0x28ec960; 1 drivers
v0x28c7af0_0 .net *"_s620", 0 0, L_0x28f9220; 1 drivers
v0x28c7b90_0 .net *"_s622", 0 0, L_0x28f92c0; 1 drivers
v0x28c7c30_0 .net *"_s624", 3 0, C4<1001>; 1 drivers
v0x28c7cd0_0 .net *"_s626", 0 0, L_0x28f9660; 1 drivers
v0x28c7d70_0 .net *"_s628", 0 0, L_0x28f9750; 1 drivers
v0x28c7e10_0 .net *"_s630", 3 0, C4<1001>; 1 drivers
v0x28c7eb0_0 .net *"_s632", 0 0, L_0x28f9890; 1 drivers
v0x28c7f50_0 .net *"_s634", 0 0, L_0x28f99d0; 1 drivers
v0x28c7ff0_0 .net *"_s638", 3 0, C4<0000>; 1 drivers
v0x28c8090_0 .net *"_s64", 2 0, C4<011>; 1 drivers
v0x28c8130_0 .net *"_s642", 17 0, C4<000000000000000000>; 1 drivers
v0x28c81d0_0 .net *"_s644", 0 0, L_0x28fa790; 1 drivers
v0x28c8270_0 .net *"_s647", 0 0, L_0x28fa830; 1 drivers
v0x28c8310_0 .net *"_s648", 0 0, L_0x28fa8d0; 1 drivers
v0x28c83b0_0 .net *"_s651", 0 0, L_0x28fa9d0; 1 drivers
v0x28c8450_0 .net *"_s652", 0 0, L_0x28faa70; 1 drivers
v0x28c84f0_0 .net *"_s654", 0 0, L_0x28fab70; 1 drivers
v0x28c8590_0 .net *"_s656", 0 0, L_0x28fafb0; 1 drivers
v0x28c8630_0 .net *"_s66", 0 0, L_0x28ecb00; 1 drivers
v0x28c86d0_0 .net *"_s660", 17 0, C4<000000000000000001>; 1 drivers
v0x28c8770_0 .net *"_s668", 17 0, C4<000000000000000000>; 1 drivers
v0x28c8810_0 .net *"_s670", 0 0, L_0x28f9e00; 1 drivers
v0x28c88b0_0 .net *"_s673", 0 0, L_0x28f9ef0; 1 drivers
v0x28c8950_0 .net *"_s674", 0 0, L_0x28f9f90; 1 drivers
v0x28c89f0_0 .net *"_s676", 0 0, L_0x28facb0; 1 drivers
v0x28c8a90_0 .net *"_s678", 2 0, C4<000>; 1 drivers
v0x28c8b30_0 .net *"_s68", 0 0, L_0x28ecc00; 1 drivers
v0x28c8bd0_0 .net *"_s680", 0 0, L_0x28fada0; 1 drivers
v0x28c8c70_0 .net *"_s682", 0 0, L_0x28fae90; 1 drivers
v0x28c8d10_0 .net *"_s684", 2 0, C4<011>; 1 drivers
v0x28c8db0_0 .net *"_s686", 0 0, L_0x28efc90; 1 drivers
v0x28c8e50_0 .net *"_s694", 17 0, C4<000000000000000001>; 1 drivers
v0x28ca670_0 .net *"_s70", 2 0, C4<100>; 1 drivers
v0x28c8f70_0 .net *"_s700", 0 0, L_0x28fbe00; 1 drivers
v0x28c9010_0 .net *"_s702", 0 0, L_0x28fbe60; 1 drivers
v0x28c90b0_0 .net *"_s704", 2 0, C4<011>; 1 drivers
v0x28c9150_0 .net *"_s706", 0 0, L_0x28fc410; 1 drivers
v0x28c91f0_0 .net *"_s708", 0 0, L_0x28fa1e0; 1 drivers
v0x28c9290_0 .net *"_s710", 2 0, C4<011>; 1 drivers
v0x28c9330_0 .net *"_s712", 0 0, L_0x28fa320; 1 drivers
v0x28c93d0_0 .net *"_s714", 0 0, L_0x28fa440; 1 drivers
v0x28c9470_0 .net *"_s716", 2 0, C4<000>; 1 drivers
v0x28c9510_0 .net *"_s718", 0 0, L_0x28fb7a0; 1 drivers
v0x28c95b0_0 .net *"_s72", 0 0, L_0x28eb630; 1 drivers
v0x28c9650_0 .net *"_s720", 0 0, L_0x28fa580; 1 drivers
v0x28c96f0_0 .net *"_s722", 2 0, C4<001>; 1 drivers
v0x28c9790_0 .net *"_s724", 0 0, L_0x28fb930; 1 drivers
v0x28c9830_0 .net *"_s726", 0 0, L_0x28fba20; 1 drivers
v0x28c98d0_0 .net *"_s728", 2 0, C4<010>; 1 drivers
v0x28c9970_0 .net *"_s730", 0 0, L_0x28fcdc0; 1 drivers
v0x28c9a10_0 .net *"_s734", 0 0, L_0x28fc530; 1 drivers
v0x28c9ab0_0 .net *"_s736", 0 0, L_0x28fc590; 1 drivers
v0x28c9b50_0 .net *"_s738", 2 0, C4<011>; 1 drivers
v0x28c9bf0_0 .net *"_s74", 0 0, L_0x28eb760; 1 drivers
v0x28c9c90_0 .net *"_s740", 0 0, L_0x28fc640; 1 drivers
v0x28c9d30_0 .net *"_s742", 0 0, L_0x28fc730; 1 drivers
v0x28c9dd0_0 .net *"_s744", 2 0, C4<011>; 1 drivers
v0x28c9e70_0 .net *"_s746", 0 0, L_0x28fc930; 1 drivers
v0x28c9f10_0 .net *"_s748", 0 0, L_0x28fca20; 1 drivers
v0x28c9fb0_0 .net *"_s750", 2 0, C4<000>; 1 drivers
v0x28ca050_0 .net *"_s752", 0 0, L_0x28fcb20; 1 drivers
v0x28ca0f0_0 .net *"_s754", 0 0, L_0x28fcc10; 1 drivers
v0x28ca190_0 .net *"_s756", 2 0, C4<001>; 1 drivers
v0x28ca230_0 .net *"_s758", 0 0, L_0x28fcd10; 1 drivers
v0x28ca2d0_0 .net *"_s760", 0 0, L_0x28fd570; 1 drivers
v0x28ca370_0 .net *"_s762", 2 0, C4<010>; 1 drivers
v0x28ca410_0 .net *"_s764", 0 0, L_0x28fd6b0; 1 drivers
v0x28ca4b0_0 .net *"_s768", 2 0, C4<001>; 1 drivers
v0x28ca550_0 .net *"_s770", 0 0, L_0x28fd8e0; 1 drivers
v0x28ca5f0_0 .net *"_s772", 0 0, L_0x28fd9d0; 1 drivers
v0x28cbf20_0 .net *"_s774", 0 0, L_0x28fc3b0; 1 drivers
v0x28ca6f0_0 .net *"_s776", 2 0, C4<001>; 1 drivers
v0x28ca770_0 .net *"_s778", 0 0, L_0x28fdfb0; 1 drivers
v0x28ca810_0 .net *"_s780", 0 0, L_0x28fe0a0; 1 drivers
v0x28ca8b0_0 .net *"_s782", 0 0, L_0x28fbfa0; 1 drivers
v0x28ca950_0 .net *"_s784", 2 0, C4<011>; 1 drivers
v0x28ca9f0_0 .net *"_s786", 0 0, L_0x28fc0a0; 1 drivers
v0x28caa90_0 .net *"_s788", 0 0, L_0x28fc190; 1 drivers
v0x28cab30_0 .net *"_s790", 2 0, C4<000>; 1 drivers
v0x28cabd0_0 .net *"_s792", 0 0, L_0x28fc290; 1 drivers
v0x28cac70_0 .net *"_s794", 0 0, L_0x28fc330; 1 drivers
v0x28cad10_0 .net *"_s796", 2 0, C4<001>; 1 drivers
v0x28cadb0_0 .net *"_s798", 0 0, L_0x28fe1a0; 1 drivers
v0x28cae50_0 .net *"_s80", 2 0, C4<001>; 1 drivers
v0x28caef0_0 .net *"_s800", 0 0, L_0x28fe290; 1 drivers
v0x28caf90_0 .net *"_s802", 2 0, C4<010>; 1 drivers
v0x28cb030_0 .net *"_s804", 0 0, L_0x28fe3d0; 1 drivers
v0x28cb0d0_0 .net *"_s808", 2 0, C4<001>; 1 drivers
v0x28cb170_0 .net *"_s810", 0 0, L_0x28fe530; 1 drivers
v0x28cb210_0 .net *"_s812", 0 0, L_0x28fdcd0; 1 drivers
v0x28cb2b0_0 .net *"_s814", 0 0, L_0x28fd4c0; 1 drivers
v0x28cb350_0 .net *"_s816", 2 0, C4<001>; 1 drivers
v0x28cb3f0_0 .net *"_s818", 0 0, L_0x28fdda0; 1 drivers
v0x28cb490_0 .net *"_s82", 0 0, L_0x28ed110; 1 drivers
v0x28cb530_0 .net *"_s820", 0 0, L_0x28fdec0; 1 drivers
v0x28cb5d0_0 .net *"_s822", 0 0, L_0x28fd070; 1 drivers
v0x28cb670_0 .net *"_s824", 2 0, C4<011>; 1 drivers
v0x28cb710_0 .net *"_s826", 0 0, L_0x28fd1b0; 1 drivers
v0x28cb7b0_0 .net *"_s828", 0 0, L_0x28fd2a0; 1 drivers
v0x28cb850_0 .net *"_s830", 2 0, C4<000>; 1 drivers
v0x28cb8f0_0 .net *"_s832", 0 0, L_0x28fd3a0; 1 drivers
v0x28cb990_0 .net *"_s834", 0 0, L_0x28ff6a0; 1 drivers
v0x28cba30_0 .net *"_s836", 2 0, C4<001>; 1 drivers
v0x28cbad0_0 .net *"_s838", 0 0, L_0x28ff1a0; 1 drivers
v0x28cbb70_0 .net *"_s84", 2 0, C4<010>; 1 drivers
v0x28cbc10_0 .net *"_s840", 0 0, L_0x28ff290; 1 drivers
v0x28cbcb0_0 .net *"_s842", 2 0, C4<010>; 1 drivers
v0x28cbd50_0 .net *"_s844", 0 0, L_0x28ff3d0; 1 drivers
v0x28cbdf0_0 .net *"_s854", 17 0, C4<000000000000000000>; 1 drivers
v0x28cbe90_0 .net *"_s856", 0 0, L_0x28fec90; 1 drivers
v0x28cd910_0 .net *"_s859", 0 0, L_0x28f7400; 1 drivers
v0x28cbfa0_0 .net *"_s86", 0 0, L_0x28eccf0; 1 drivers
v0x28cc020_0 .net *"_s860", 0 0, L_0x28f8a50; 1 drivers
v0x28cc0c0_0 .net *"_s862", 0 0, L_0x28fe7f0; 1 drivers
v0x28cc160_0 .net *"_s864", 2 0, C4<000>; 1 drivers
v0x28cc200_0 .net *"_s866", 0 0, L_0x28fe8a0; 1 drivers
v0x28cc2a0_0 .net *"_s868", 0 0, L_0x28fe990; 1 drivers
v0x28cc340_0 .net *"_s870", 2 0, C4<000>; 1 drivers
v0x28cc3e0_0 .net *"_s872", 0 0, L_0x28fea90; 1 drivers
v0x28cc480_0 .net *"_s874", 2 0, C4<001>; 1 drivers
v0x28cc520_0 .net *"_s876", 0 0, L_0x2900220; 1 drivers
v0x28cc5c0_0 .net *"_s878", 0 0, L_0x2900310; 1 drivers
v0x28cc660_0 .net *"_s88", 0 0, L_0x28ecba0; 1 drivers
v0x28cc700_0 .net *"_s882", 2 0, C4<100>; 1 drivers
v0x28cc7a0_0 .net *"_s884", 0 0, L_0x2900550; 1 drivers
v0x28cc840_0 .net *"_s886", 0 0, L_0x2900640; 1 drivers
v0x28cc8e0_0 .net *"_s890", 2 0, C4<001>; 1 drivers
v0x28cc980_0 .net *"_s892", 0 0, L_0x28ffe80; 1 drivers
v0x28cca20_0 .net *"_s894", 0 0, L_0x28fff70; 1 drivers
v0x28ccac0_0 .net *"_s896", 0 0, L_0x2900020; 1 drivers
v0x28ccb60_0 .net *"_s899", 4 0, L_0x29000d0; 1 drivers
v0x28ccc00_0 .net *"_s90", 2 0, C4<011>; 1 drivers
v0x28ccca0_0 .net *"_s900", 4 0, C4<11000>; 1 drivers
v0x28ccd40_0 .net *"_s902", 0 0, L_0x2900170; 1 drivers
v0x28ccde0_0 .net *"_s906", 2 0, C4<011>; 1 drivers
v0x28cce80_0 .net *"_s908", 0 0, L_0x2900ed0; 1 drivers
v0x28ccf20_0 .net *"_s910", 0 0, L_0x2900fc0; 1 drivers
v0x28ccfc0_0 .net *"_s912", 0 0, L_0x29015a0; 1 drivers
v0x28cd060_0 .net *"_s914", 5 0, C4<111100>; 1 drivers
v0x28cd100_0 .net *"_s916", 0 0, L_0x28ff7e0; 1 drivers
v0x28cd1a0_0 .net *"_s918", 0 0, L_0x28ff880; 1 drivers
v0x28cd240_0 .net *"_s92", 0 0, L_0x28ed430; 1 drivers
v0x28cd2e0_0 .net *"_s920", 2 0, C4<001>; 1 drivers
v0x28cd380_0 .net *"_s922", 0 0, L_0x28ff9c0; 1 drivers
v0x28cd420_0 .net *"_s924", 0 0, L_0x28ffab0; 1 drivers
v0x28cd4c0_0 .net *"_s926", 0 0, L_0x28ffb60; 1 drivers
v0x28cd560_0 .net *"_s928", 5 0, C4<111100>; 1 drivers
v0x28cd600_0 .net *"_s930", 0 0, L_0x28ffc50; 1 drivers
v0x28cd6a0_0 .net *"_s932", 0 0, L_0x2901ca0; 1 drivers
v0x28cd740_0 .net *"_s936", 2 0, C4<011>; 1 drivers
v0x28cd7e0_0 .net *"_s938", 0 0, L_0x2901f20; 1 drivers
v0x28cd880_0 .net *"_s94", 0 0, L_0x28ed5a0; 1 drivers
v0x28cf450_0 .net *"_s940", 0 0, L_0x2902010; 1 drivers
v0x28cd990_0 .net *"_s942", 0 0, L_0x29020c0; 1 drivers
v0x28cda10_0 .net *"_s944", 5 0, C4<111100>; 1 drivers
v0x28cdab0_0 .net *"_s946", 0 0, L_0x2901140; 1 drivers
v0x28cdb50_0 .net *"_s958", 5 0, C4<001010>; 1 drivers
v0x28cdbf0_0 .net *"_s96", 2 0, C4<100>; 1 drivers
v0x28cdc90_0 .net *"_s960", 5 0, L_0x29006b0; 1 drivers
v0x28cdd30_0 .net *"_s962", 5 0, L_0x2900830; 1 drivers
v0x28cddd0_0 .net *"_s966", 5 0, L_0x2900a60; 1 drivers
v0x28cde70_0 .net *"_s970", 3 0, C4<0011>; 1 drivers
v0x28cdf10_0 .net *"_s972", 3 0, C4<0100>; 1 drivers
v0x28cdfb0_0 .net *"_s974", 3 0, C4<0101>; 1 drivers
v0x28ce050_0 .net *"_s976", 3 0, C4<0110>; 1 drivers
v0x28ce0f0_0 .net *"_s978", 3 0, L_0x29028d0; 1 drivers
v0x28ce190_0 .net *"_s98", 0 0, L_0x28ed240; 1 drivers
v0x28ce230_0 .net *"_s980", 3 0, L_0x2902a90; 1 drivers
v0x28ce2d0_0 .net *"_s984", 3 0, C4<0001>; 1 drivers
v0x28ce370_0 .net *"_s986", 3 0, C4<0010>; 1 drivers
v0x28ce410_0 .net *"_s988", 3 0, L_0x29033e0; 1 drivers
v0x28ce4b0_0 .net *"_s992", 5 0, L_0x2903700; 1 drivers
v0x28ce550_0 .net *"_s996", 5 0, C4<001010>; 1 drivers
v0x28ce5f0_0 .net *"_s998", 5 0, L_0x2902df0; 1 drivers
v0x28ce690_0 .var "alarmHH", 4 0;
v0x28ce730_0 .net "alarmHH$D_IN", 4 0, L_0x28f1fc0; 1 drivers
v0x28ce7d0_0 .net "alarmHH$EN", 0 0, L_0x28f2450; 1 drivers
v0x28ce870_0 .var "alarmMM", 5 0;
v0x28ce910_0 .net "alarmMM$D_IN", 5 0, L_0x28f1b40; 1 drivers
v0x28ce9b0_0 .net "alarmMM$EN", 0 0, L_0x28f2c90; 1 drivers
v0x28cea50_0 .net "alarmMM_51_MINUS_10_12_MINUS_10_14_MINUS_10_16_ETC___d513", 5 0, L_0x28f6a00; 1 drivers
v0x28ceaf0_0 .net "alarmMM_51_MINUS_10_12_MINUS_10_14_MINUS_10_16_ETC___d514", 5 0, L_0x2913430; 1 drivers
v0x28ceb90_0 .net "alarmMM_51_MINUS_10_12_MINUS_10_14_MINUS_10_16_ETC___d586", 0 0, L_0x2913560; 1 drivers
v0x28cec30_0 .net "alarmMM_51_MINUS_10_12_MINUS_10_14_MINUS_10_16_ETC___d587", 0 0, L_0x290f550; 1 drivers
v0x28cecd0_0 .net "alarmMM_51_MINUS_10_12_MINUS_10_14_MINUS_10_16_ETC___d588", 0 0, L_0x290f710; 1 drivers
v0x28ced70_0 .net "alarmMM_51_MINUS_10_12_MINUS_10_14_MINUS_10___d512", 5 0, L_0x290f8d0; 1 drivers
v0x28cee10_0 .net "alarmMM_51_MINUS_10_12_MINUS_10_14_ULT_10___d585", 0 0, L_0x290fa40; 1 drivers
v0x28ceeb0_0 .net "alarmMM_51_MINUS_10_12_MINUS_10___d511", 5 0, L_0x2911b30; 1 drivers
v0x28cef50_0 .net "alarmMM_51_MINUS_10_12_ULT_10___d584", 0 0, L_0x2911d60; 1 drivers
v0x28ceff0_0 .net "alarmMM_51_MINUS_10___d510", 5 0, L_0x2911e90; 1 drivers
v0x28cf090_0 .net "alarmMM_51_ULT_10___d583", 0 0, L_0x2912000; 1 drivers
v0x28cf130_0 .var "anodeSelected", 1 0;
v0x28cf1d0_0 .net "anodeSelected$D_IN", 1 0, L_0x28f2850; 1 drivers
v0x28cf270_0 .net "anodeSelected$EN", 0 0, L_0x28f2190; 1 drivers
v0x28cf310_0 .var "blinker", 0 0;
v0x28cf3b0_0 .net "blinker$D_IN", 0 0, L_0x28f2d40; 1 drivers
v0x28d10f0_0 .net "blinker$EN", 0 0, L_0x28f2ec0; 1 drivers
v0x28cf4d0_0 .var "btdecelerator", 7 0;
v0x28cf570_0 .net "btdecelerator$D_IN", 7 0, L_0x28f2ff0; 1 drivers
v0x28cf610_0 .net "btdecelerator$EN", 0 0, C4<1>; 1 drivers
v0x28cf6b0_0 .var "btn0", 0 0;
v0x28cf750_0 .net "btn0$D_IN", 0 0, L_0x28f3120; 1 drivers
v0x28cf7f0_0 .net "btn0$EN", 0 0, L_0x28f37d0; 1 drivers
v0x28cf890_0 .net "btn0_00_AND_setState_01_EQ_0_02_03_AND_mode_04_ETC___d112", 0 0, L_0x2912910; 1 drivers
v0x28cf930_0 .var "btn1", 0 0;
v0x28cf9d0_0 .net "btn1$D_IN", 0 0, L_0x28f34d0; 1 drivers
v0x28cfa70_0 .net "btn1$EN", 0 0, L_0x28f3600; 1 drivers
v0x28cfb10_0 .var "btn1stream", 7 0;
v0x28cfbb0_0 .net "btn1stream$D_IN", 7 0, L_0x28f3300; 1 drivers
v0x28cfc50_0 .net "btn1stream$EN", 0 0, L_0x28f3950; 1 drivers
v0x28cfcf0_0 .var "btn2", 0 0;
v0x28cfd90_0 .net "btn2$D_IN", 0 0, L_0x28f3ac0; 1 drivers
v0x28cfe30_0 .net "btn2$EN", 0 0, L_0x28f3ed0; 1 drivers
v0x28cfed0_0 .var "btn2stream", 7 0;
v0x28cff70_0 .net "btn2stream$D_IN", 7 0, L_0x28f4460; 1 drivers
v0x28d0010_0 .net "btn2stream$EN", 0 0, L_0x28f41e0; 1 drivers
v0x28d00b0_0 .var "btn3stream", 7 0;
v0x28d0150_0 .net "btn3stream$D_IN", 7 0, L_0x28f47f0; 1 drivers
v0x28d01f0_0 .net "btn3stream$EN", 0 0, L_0x28f4590; 1 drivers
v0x28d0290_0 .var "btnin", 2 0;
v0x28d0330_0 .net "btnin$D_IN", 2 0, L_0x28f4680; 1 drivers
v0x28d03d0_0 .net "btnin$EN", 0 0, L_0x28f4710; 1 drivers
v0x28d0470_0 .net "clock$EN_pause", 0 0, L_0x2900410; 1 drivers
v0x28d0520_0 .net "clock$EN_setHH", 0 0, L_0x2900d50; 1 drivers
v0x28d05d0_0 .net "clock$EN_setMM", 0 0, L_0x2901da0; 1 drivers
v0x28d0680_0 .net "clock$EN_setSS", 0 0, L_0x2901230; 1 drivers
v0x28d0730_0 .net "clock$EN_start", 0 0, L_0x28ffd50; 1 drivers
v0x28d07e0_0 .net "clock$dataHHMM", 10 0, L_0x28d6e90; 1 drivers
v0x28d0890_0 .net "clock$dataMMSS", 11 0, L_0x28d7020; 1 drivers
v0x28d0940_0 .net "clock$setHH_hh", 4 0, L_0x28ff5c0; 1 drivers
v0x28d09f0_0 .net "clock$setMM_mm", 5 0, L_0x28febd0; 1 drivers
v0x28d0aa0_0 .net "clock$setSS_ss", 5 0, L_0x28fec30; 1 drivers
v0x28d0b50_0 .net "clock_dataHHMM__48_BITS_5_TO_0_52_MINUS_10_08__ETC___d491", 5 0, L_0x2912a50; 1 drivers
v0x28d0bd0_0 .net "clock_dataHHMM__48_BITS_5_TO_0_52_MINUS_10_08__ETC___d492", 5 0, L_0x2912d70; 1 drivers
v0x28d0c50_0 .net "clock_dataHHMM__48_BITS_5_TO_0_52_MINUS_10_08__ETC___d493", 5 0, L_0x2912f60; 1 drivers
v0x28d0cd0_0 .net "clock_dataHHMM__48_BITS_5_TO_0_52_MINUS_10_08__ETC___d494", 5 0, L_0x29130e0; 1 drivers
v0x28d0d50_0 .net "clock_dataHHMM__48_BITS_5_TO_0_52_MINUS_10_08__ETC___d560", 0 0, L_0x29131c0; 1 drivers
v0x28d0dd0_0 .net "clock_dataHHMM__48_BITS_5_TO_0_52_MINUS_10_08__ETC___d561", 0 0, L_0x2913690; 1 drivers
v0x28d0e50_0 .net "clock_dataHHMM__48_BITS_5_TO_0_52_MINUS_10_08__ETC___d562", 0 0, L_0x29137c0; 1 drivers
v0x28d0ed0_0 .net "clock_dataHHMM__48_BITS_5_TO_0_52_MINUS_10_08__ETC___d563", 0 0, L_0x2912e10; 1 drivers
v0x28d0f50_0 .net "clock_dataHHMM__48_BITS_5_TO_0_52_MINUS_10_08__ETC___d564", 0 0, L_0x2913a50; 1 drivers
v0x28d0fd0_0 .net "clock_dataHHMM__48_BITS_5_TO_0_52_MINUS_10___d490", 5 0, L_0x2913c60; 1 drivers
v0x28d1050_0 .net "clock_dataHHMM__48_BITS_5_TO_0_52_ULT_10___d559", 0 0, L_0x2913ee0; 1 drivers
v0x28d2f10_0 .net "clock_dataMMSS__58_BITS_11_TO_6_85_MINUS_10_87_ETC___d506", 5 0, L_0x29150b0; 1 drivers
v0x28d2f90_0 .net "clock_dataMMSS__58_BITS_11_TO_6_85_MINUS_10_87_ETC___d507", 5 0, L_0x2915c80; 1 drivers
v0x28d1170_0 .net "clock_dataMMSS__58_BITS_11_TO_6_85_MINUS_10_87_ETC___d508", 5 0, L_0x2915e00; 1 drivers
v0x28d1210_0 .net "clock_dataMMSS__58_BITS_11_TO_6_85_MINUS_10_87_ETC___d509", 5 0, L_0x29146a0; 1 drivers
v0x28d12b0_0 .net "clock_dataMMSS__58_BITS_11_TO_6_85_MINUS_10_87_ETC___d578", 0 0, L_0x2914740; 1 drivers
v0x28d1350_0 .net "clock_dataMMSS__58_BITS_11_TO_6_85_MINUS_10_87_ETC___d579", 0 0, L_0x2914870; 1 drivers
v0x28d13f0_0 .net "clock_dataMMSS__58_BITS_11_TO_6_85_MINUS_10_87_ETC___d580", 0 0, L_0x2915150; 1 drivers
v0x28d1490_0 .net "clock_dataMMSS__58_BITS_11_TO_6_85_MINUS_10_87_ETC___d581", 0 0, L_0x2914b00; 1 drivers
v0x28d1530_0 .net "clock_dataMMSS__58_BITS_11_TO_6_85_MINUS_10_87_ETC___d582", 0 0, L_0x2914c70; 1 drivers
v0x28d15d0_0 .net "clock_dataMMSS__58_BITS_11_TO_6_85_MINUS_10___d505", 5 0, L_0x2914e80; 1 drivers
v0x28d1670_0 .net "clock_dataMMSS__58_BITS_11_TO_6_85_ULT_10___d577", 0 0, L_0x29153d0; 1 drivers
v0x28d1710_0 .net "clock_dataMMSS__58_BITS_5_TO_0_59_MINUS_10_61__ETC___d501", 5 0, L_0x2915500; 1 drivers
v0x28d17b0_0 .net "clock_dataMMSS__58_BITS_5_TO_0_59_MINUS_10_61__ETC___d502", 5 0, L_0x29156d0; 1 drivers
v0x28d1850_0 .net "clock_dataMMSS__58_BITS_5_TO_0_59_MINUS_10_61__ETC___d503", 5 0, L_0x2915850; 1 drivers
v0x28d18f0_0 .net "clock_dataMMSS__58_BITS_5_TO_0_59_MINUS_10_61__ETC___d504", 5 0, L_0x29159d0; 1 drivers
v0x28d1990_0 .net "clock_dataMMSS__58_BITS_5_TO_0_59_MINUS_10_61__ETC___d572", 0 0, L_0x2915b00; 1 drivers
v0x28d1a30_0 .net "clock_dataMMSS__58_BITS_5_TO_0_59_MINUS_10_61__ETC___d573", 0 0, L_0x29169d0; 1 drivers
v0x28d1ad0_0 .net "clock_dataMMSS__58_BITS_5_TO_0_59_MINUS_10_61__ETC___d574", 0 0, L_0x29174c0; 1 drivers
v0x28d1b70_0 .net "clock_dataMMSS__58_BITS_5_TO_0_59_MINUS_10_61__ETC___d575", 0 0, L_0x29160a0; 1 drivers
v0x28d1c10_0 .net "clock_dataMMSS__58_BITS_5_TO_0_59_MINUS_10_61__ETC___d576", 0 0, L_0x2916210; 1 drivers
v0x28d1cb0_0 .net "clock_dataMMSS__58_BITS_5_TO_0_59_MINUS_10___d500", 5 0, L_0x2916420; 1 drivers
v0x28d1d50_0 .net "clock_dataMMSS__58_BITS_5_TO_0_59_ULT_10___d571", 0 0, L_0x2916700; 1 drivers
v0x28d1df0_0 .var "counterAnodeSelected", 14 0;
v0x28d1e90_0 .net "counterAnodeSelected$D_IN", 14 0, L_0x28f3c10; 1 drivers
v0x28d1f30_0 .net "counterAnodeSelected$EN", 0 0, L_0x28f4930; 1 drivers
v0x28d1fd0_0 .var "counterblinker", 22 0;
