#! /usr/bin/vvp
:ivl_version "0.9.2 " "(v0_9_2)";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x22c08b0 .scope module, "main" "main" 2 37;
 .timescale 0 0;
v0x2418610_0 .var "CLK", 0 0;
v0x24186b0_0 .var "RST_N", 0 0;
v0x2418730_0 .var "cycle", 31 0;
v0x24187d0_0 .var "do_cycles", 0 0;
v0x2418850_0 .var "do_fsdb", 0 0;
v0x24188f0_0 .var "do_fst", 0 0;
v0x24189d0_0 .var "do_vcd", 0 0;
S_0x2364c60 .scope module, "top" "mkWatch" 2 48, 3 48, S_0x22c08b0;
 .timescale 0 0;
L_0x23a19c0 .functor BUFZ 4, v0x2414810_0, C4<0000>, C4<0000>, C4<0000>;
v0x2408d60_0 .net *"_s582", 0 0, L_0x2434e40; 1 drivers
v0x2408e00_0 .net *"_s584", 0 0, L_0x243b180; 1 drivers
v0x2408ea0_0 .net *"_s586", 18 0, C4<0000000000000000000>; 1 drivers
v0x2408f40_0 .net *"_s588", 0 0, L_0x243b1e0; 1 drivers
v0x2408fe0_0 .net *"_s590", 0 0, L_0x243b320; 1 drivers
v0x2409080_0 .net *"_s592", 3 0, C4<1001>; 1 drivers
v0x2409120_0 .net *"_s594", 0 0, L_0x243a870; 1 drivers
v0x24091c0_0 .net *"_s596", 0 0, L_0x243b5e0; 1 drivers
v0x2409260_0 .net *"_s60", 0 0, L_0x242d940; 1 drivers
v0x2409300_0 .net *"_s600", 3 0, C4<0000>; 1 drivers
v0x24093a0_0 .net *"_s604", 21 0, C4<0000000000000000000000>; 1 drivers
v0x2409440_0 .net *"_s606", 0 0, L_0x243a580; 1 drivers
v0x24094e0_0 .net *"_s609", 0 0, L_0x243a670; 1 drivers
v0x2409580_0 .net *"_s610", 0 0, L_0x243a710; 1 drivers
v0x2409620_0 .net *"_s613", 0 0, L_0x243c110; 1 drivers
v0x24096c0_0 .net *"_s614", 0 0, L_0x243a810; 1 drivers
v0x2409760_0 .net *"_s616", 0 0, L_0x243c250; 1 drivers
v0x2409800_0 .net *"_s618", 18 0, C4<0000000000000000000>; 1 drivers
v0x24098a0_0 .net *"_s62", 0 0, L_0x242ec90; 1 drivers
v0x2409940_0 .net *"_s620", 0 0, L_0x243b870; 1 drivers
v0x24099e0_0 .net *"_s622", 0 0, L_0x243b910; 1 drivers
v0x2409a80_0 .net *"_s624", 3 0, C4<1001>; 1 drivers
v0x2409b20_0 .net *"_s626", 0 0, L_0x243b970; 1 drivers
v0x2409bc0_0 .net *"_s628", 0 0, L_0x243ba60; 1 drivers
v0x2409c60_0 .net *"_s630", 3 0, C4<1001>; 1 drivers
v0x2409d00_0 .net *"_s632", 0 0, L_0x243c7c0; 1 drivers
v0x2409da0_0 .net *"_s634", 0 0, L_0x243c900; 1 drivers
v0x2409e40_0 .net *"_s638", 3 0, C4<0000>; 1 drivers
v0x2409ee0_0 .net *"_s64", 2 0, C4<011>; 1 drivers
v0x240b700_0 .net *"_s642", 21 0, C4<0000000000000000000000>; 1 drivers
v0x240b780_0 .net *"_s644", 0 0, L_0x243c5a0; 1 drivers
v0x240a090_0 .net *"_s647", 0 0, L_0x243c690; 1 drivers
v0x240a130_0 .net *"_s648", 0 0, L_0x243bcf0; 1 drivers
v0x240a1d0_0 .net *"_s651", 0 0, L_0x243bdf0; 1 drivers
v0x240a270_0 .net *"_s652", 0 0, L_0x243be90; 1 drivers
v0x240a310_0 .net *"_s654", 0 0, L_0x243bf90; 1 drivers
v0x240a3b0_0 .net *"_s656", 0 0, L_0x243d5c0; 1 drivers
v0x240a450_0 .net *"_s66", 0 0, L_0x242eda0; 1 drivers
v0x240a4f0_0 .net *"_s660", 18 0, C4<1111010000100011111>; 1 drivers
v0x240a590_0 .net *"_s662", 0 0, L_0x243d6d0; 1 drivers
v0x240a630_0 .net *"_s664", 18 0, C4<0000000000000000000>; 1 drivers
v0x240a6d0_0 .net *"_s672", 21 0, C4<0000000000000000000000>; 1 drivers
v0x240a770_0 .net *"_s674", 0 0, L_0x243dac0; 1 drivers
v0x240a810_0 .net *"_s677", 0 0, L_0x243dbb0; 1 drivers
v0x240a8b0_0 .net *"_s678", 0 0, L_0x243dc50; 1 drivers
v0x240a950_0 .net *"_s68", 0 0, L_0x242eea0; 1 drivers
v0x240a9f0_0 .net *"_s680", 0 0, L_0x243dd50; 1 drivers
v0x240aa90_0 .net *"_s682", 2 0, C4<000>; 1 drivers
v0x240ab30_0 .net *"_s684", 0 0, L_0x243de40; 1 drivers
v0x240abd0_0 .net *"_s686", 0 0, L_0x24317b0; 1 drivers
v0x240ac70_0 .net *"_s688", 2 0, C4<011>; 1 drivers
v0x240ad10_0 .net *"_s690", 0 0, L_0x24318b0; 1 drivers
v0x240adb0_0 .net *"_s698", 21 0, C4<0000000000000000000001>; 1 drivers
v0x240ae50_0 .net *"_s70", 2 0, C4<100>; 1 drivers
v0x240aef0_0 .net *"_s704", 0 0, L_0x243cc60; 1 drivers
v0x240af90_0 .net *"_s706", 0 0, L_0x243df70; 1 drivers
v0x240b030_0 .net *"_s708", 2 0, C4<011>; 1 drivers
v0x240b0d0_0 .net *"_s710", 0 0, L_0x243e050; 1 drivers
v0x240b170_0 .net *"_s712", 0 0, L_0x243e170; 1 drivers
v0x240b210_0 .net *"_s714", 2 0, C4<011>; 1 drivers
v0x240b2b0_0 .net *"_s716", 0 0, L_0x243e650; 1 drivers
v0x240b350_0 .net *"_s718", 0 0, L_0x243d270; 1 drivers
v0x240b3f0_0 .net *"_s72", 0 0, L_0x242eaf0; 1 drivers
v0x240b490_0 .net *"_s720", 2 0, C4<000>; 1 drivers
v0x240b530_0 .net *"_s722", 0 0, L_0x243d3b0; 1 drivers
v0x240b5d0_0 .net *"_s724", 0 0, L_0x243d4a0; 1 drivers
v0x240b670_0 .net *"_s726", 2 0, C4<001>; 1 drivers
v0x240cfa0_0 .net *"_s728", 0 0, L_0x243ce30; 1 drivers
v0x240d020_0 .net *"_s730", 0 0, L_0x243cf20; 1 drivers
v0x240b800_0 .net *"_s732", 2 0, C4<010>; 1 drivers
v0x240b8a0_0 .net *"_s734", 0 0, L_0x243d020; 1 drivers
v0x240b940_0 .net *"_s738", 0 0, L_0x243e340; 1 drivers
v0x240b9e0_0 .net *"_s74", 0 0, L_0x242ec20; 1 drivers
v0x240ba80_0 .net *"_s740", 0 0, L_0x243e3a0; 1 drivers
v0x240bb20_0 .net *"_s742", 2 0, C4<011>; 1 drivers
v0x240bbc0_0 .net *"_s744", 0 0, L_0x243e490; 1 drivers
v0x240bc60_0 .net *"_s746", 0 0, L_0x243e580; 1 drivers
v0x240bd00_0 .net *"_s748", 2 0, C4<011>; 1 drivers
v0x240bda0_0 .net *"_s750", 0 0, L_0x243f1e0; 1 drivers
v0x240be40_0 .net *"_s752", 0 0, L_0x243f2d0; 1 drivers
v0x240bee0_0 .net *"_s754", 2 0, C4<000>; 1 drivers
v0x240bf80_0 .net *"_s756", 0 0, L_0x243f410; 1 drivers
v0x240c020_0 .net *"_s758", 0 0, L_0x243ed80; 1 drivers
v0x240c0c0_0 .net *"_s760", 2 0, C4<001>; 1 drivers
v0x240c160_0 .net *"_s762", 0 0, L_0x243ee80; 1 drivers
v0x240c200_0 .net *"_s764", 0 0, L_0x243ef70; 1 drivers
v0x240c2a0_0 .net *"_s766", 2 0, C4<010>; 1 drivers
v0x240c340_0 .net *"_s768", 0 0, L_0x243f070; 1 drivers
v0x240c3e0_0 .net *"_s772", 2 0, C4<001>; 1 drivers
v0x240c480_0 .net *"_s774", 0 0, L_0x243ff80; 1 drivers
v0x240c520_0 .net *"_s776", 0 0, L_0x243fe40; 1 drivers
v0x240c5c0_0 .net *"_s778", 0 0, L_0x24400f0; 1 drivers
v0x240c660_0 .net *"_s780", 2 0, C4<001>; 1 drivers
v0x240c700_0 .net *"_s782", 0 0, L_0x24401c0; 1 drivers
v0x240c7a0_0 .net *"_s784", 0 0, L_0x243f5b0; 1 drivers
v0x240c840_0 .net *"_s786", 0 0, L_0x243f6b0; 1 drivers
v0x240c8e0_0 .net *"_s788", 2 0, C4<011>; 1 drivers
v0x240c980_0 .net *"_s790", 0 0, L_0x243f7f0; 1 drivers
v0x240ca20_0 .net *"_s792", 0 0, L_0x2440b60; 1 drivers
v0x240cac0_0 .net *"_s794", 2 0, C4<000>; 1 drivers
v0x240cb60_0 .net *"_s796", 0 0, L_0x2440790; 1 drivers
v0x240cc00_0 .net *"_s798", 0 0, L_0x2440880; 1 drivers
v0x240cca0_0 .net *"_s80", 2 0, C4<001>; 1 drivers
v0x240cd40_0 .net *"_s800", 2 0, C4<001>; 1 drivers
v0x240cde0_0 .net *"_s802", 0 0, L_0x24409c0; 1 drivers
v0x240ce80_0 .net *"_s804", 0 0, L_0x2440ab0; 1 drivers
v0x240cf20_0 .net *"_s806", 2 0, C4<010>; 1 drivers
v0x240e980_0 .net *"_s808", 0 0, L_0x2440c50; 1 drivers
v0x240ea00_0 .net *"_s812", 2 0, C4<001>; 1 drivers
v0x240d0a0_0 .net *"_s814", 0 0, L_0x2440f50; 1 drivers
v0x240d140_0 .net *"_s816", 0 0, L_0x243f970; 1 drivers
v0x240d1e0_0 .net *"_s818", 0 0, L_0x243fa20; 1 drivers
v0x240d280_0 .net *"_s82", 0 0, L_0x242f3c0; 1 drivers
v0x240d320_0 .net *"_s820", 2 0, C4<001>; 1 drivers
v0x240d3c0_0 .net *"_s822", 0 0, L_0x243fac0; 1 drivers
v0x240d460_0 .net *"_s824", 0 0, L_0x243fbb0; 1 drivers
v0x240d500_0 .net *"_s826", 0 0, L_0x2440700; 1 drivers
v0x240d5a0_0 .net *"_s828", 2 0, C4<011>; 1 drivers
v0x240d640_0 .net *"_s830", 0 0, L_0x24415a0; 1 drivers
v0x240d6e0_0 .net *"_s832", 0 0, L_0x2441690; 1 drivers
v0x240d780_0 .net *"_s834", 2 0, C4<000>; 1 drivers
v0x240d820_0 .net *"_s836", 0 0, L_0x2441c00; 1 drivers
v0x240d8c0_0 .net *"_s838", 0 0, L_0x2441ca0; 1 drivers
v0x240d960_0 .net *"_s84", 2 0, C4<010>; 1 drivers
v0x240da00_0 .net *"_s840", 2 0, C4<001>; 1 drivers
v0x240daa0_0 .net *"_s842", 0 0, L_0x24402a0; 1 drivers
v0x240db40_0 .net *"_s844", 0 0, L_0x2440390; 1 drivers
v0x240dbe0_0 .net *"_s846", 2 0, C4<010>; 1 drivers
v0x240dc80_0 .net *"_s848", 0 0, L_0x24404d0; 1 drivers
v0x240dd20_0 .net *"_s858", 21 0, C4<0000000000000000000000>; 1 drivers
v0x240ddc0_0 .net *"_s86", 0 0, L_0x242ef90; 1 drivers
v0x240de60_0 .net *"_s860", 0 0, L_0x2441890; 1 drivers
v0x240df00_0 .net *"_s863", 0 0, L_0x24399f0; 1 drivers
v0x240dfa0_0 .net *"_s864", 0 0, L_0x2441b90; 1 drivers
v0x240e040_0 .net *"_s866", 0 0, L_0x2441ef0; 1 drivers
v0x240e0e0_0 .net *"_s868", 2 0, C4<000>; 1 drivers
v0x240e180_0 .net *"_s870", 0 0, L_0x24424e0; 1 drivers
v0x240e220_0 .net *"_s872", 0 0, L_0x24425d0; 1 drivers
v0x240e2c0_0 .net *"_s874", 2 0, C4<000>; 1 drivers
v0x240e360_0 .net *"_s876", 0 0, L_0x24410d0; 1 drivers
v0x240e400_0 .net *"_s878", 2 0, C4<001>; 1 drivers
v0x240e4a0_0 .net *"_s88", 0 0, L_0x242ee40; 1 drivers
v0x240e540_0 .net *"_s880", 0 0, L_0x24430d0; 1 drivers
v0x240e5e0_0 .net *"_s882", 0 0, L_0x2441250; 1 drivers
v0x240e680_0 .net *"_s886", 2 0, C4<100>; 1 drivers
v0x240e720_0 .net *"_s888", 0 0, L_0x2441450; 1 drivers
v0x240e7c0_0 .net *"_s890", 0 0, L_0x2442c70; 1 drivers
v0x240e860_0 .net *"_s894", 2 0, C4<001>; 1 drivers
v0x240e900_0 .net *"_s896", 0 0, L_0x2442e10; 1 drivers
v0x24104b0_0 .net *"_s898", 0 0, L_0x2442f00; 1 drivers
v0x2410530_0 .net *"_s90", 2 0, C4<011>; 1 drivers
v0x240ea80_0 .net *"_s900", 0 0, L_0x2442fb0; 1 drivers
v0x240eb20_0 .net *"_s903", 4 0, L_0x2441fa0; 1 drivers
v0x240ebc0_0 .net *"_s904", 4 0, C4<11000>; 1 drivers
v0x240ec60_0 .net *"_s906", 0 0, L_0x2442150; 1 drivers
v0x240ed00_0 .net *"_s910", 2 0, C4<011>; 1 drivers
v0x240eda0_0 .net *"_s912", 0 0, L_0x2442380; 1 drivers
v0x240ee40_0 .net *"_s914", 0 0, L_0x2443c40; 1 drivers
v0x240eee0_0 .net *"_s916", 0 0, L_0x24431a0; 1 drivers
v0x240ef80_0 .net *"_s918", 5 0, C4<111100>; 1 drivers
v0x240f020_0 .net *"_s92", 0 0, L_0x242f6f0; 1 drivers
v0x240f0c0_0 .net *"_s920", 0 0, L_0x2443850; 1 drivers
v0x240f160_0 .net *"_s922", 0 0, L_0x24438f0; 1 drivers
v0x240f200_0 .net *"_s924", 2 0, C4<001>; 1 drivers
v0x240f2a0_0 .net *"_s926", 0 0, L_0x2443a30; 1 drivers
v0x240f340_0 .net *"_s928", 0 0, L_0x2443b20; 1 drivers
v0x240f3e0_0 .net *"_s930", 0 0, L_0x24432e0; 1 drivers
v0x240f480_0 .net *"_s932", 5 0, C4<111100>; 1 drivers
v0x240f520_0 .net *"_s934", 0 0, L_0x24433d0; 1 drivers
v0x240f5c0_0 .net *"_s936", 0 0, L_0x24434c0; 1 drivers
v0x240f660_0 .net *"_s94", 0 0, L_0x242f860; 1 drivers
v0x240f700_0 .net *"_s940", 2 0, C4<011>; 1 drivers
v0x240f7a0_0 .net *"_s942", 0 0, L_0x2443740; 1 drivers
v0x240f840_0 .net *"_s944", 0 0, L_0x2444280; 1 drivers
v0x240f8e0_0 .net *"_s946", 0 0, L_0x2444330; 1 drivers
v0x240f980_0 .net *"_s948", 5 0, C4<111100>; 1 drivers
v0x240fa20_0 .net *"_s950", 0 0, L_0x2444420; 1 drivers
v0x240fac0_0 .net *"_s96", 2 0, C4<100>; 1 drivers
v0x240fb60_0 .net *"_s962", 5 0, C4<001010>; 1 drivers
v0x240fc00_0 .net *"_s964", 5 0, L_0x2444810; 1 drivers
v0x240fca0_0 .net *"_s966", 5 0, L_0x24449d0; 1 drivers
v0x240fd40_0 .net *"_s970", 5 0, L_0x2444b90; 1 drivers
v0x240fde0_0 .net *"_s974", 3 0, C4<0011>; 1 drivers
v0x240fe80_0 .net *"_s976", 3 0, C4<0100>; 1 drivers
v0x240ff20_0 .net *"_s978", 3 0, C4<0101>; 1 drivers
v0x240ffc0_0 .net *"_s98", 0 0, L_0x242f4f0; 1 drivers
v0x2410060_0 .net *"_s980", 3 0, C4<0110>; 1 drivers
v0x2410100_0 .net *"_s982", 3 0, L_0x2444f80; 1 drivers
v0x24101a0_0 .net *"_s984", 3 0, L_0x2445140; 1 drivers
v0x2410240_0 .net *"_s988", 3 0, C4<0001>; 1 drivers
v0x24102e0_0 .net *"_s990", 3 0, C4<0010>; 1 drivers
v0x2410380_0 .net *"_s992", 3 0, L_0x2443dc0; 1 drivers
v0x2410420_0 .net *"_s996", 5 0, L_0x24440e0; 1 drivers
v0x2412140_0 .var "alarmHH", 4 0;
v0x24121c0_0 .net "alarmHH$D_IN", 4 0, L_0x2434410; 1 drivers
v0x24105b0_0 .net "alarmHH$EN", 0 0, L_0x24348b0; 1 drivers
v0x2410650_0 .var "alarmMM", 5 0;
v0x24106f0_0 .net "alarmMM$D_IN", 5 0, L_0x2433f00; 1 drivers
v0x2410790_0 .net "alarmMM$EN", 0 0, L_0x2435030; 1 drivers
v0x2410830_0 .net "alarmMM_51_MINUS_10_14_MINUS_10_16_MINUS_10_18_ETC___d515", 5 0, L_0x2439080; 1 drivers
v0x24108d0_0 .net "alarmMM_51_MINUS_10_14_MINUS_10_16_MINUS_10_18_ETC___d516", 5 0, L_0x244fd10; 1 drivers
v0x2410970_0 .net "alarmMM_51_MINUS_10_14_MINUS_10_16_MINUS_10_18_ETC___d588", 0 0, L_0x244fe00; 1 drivers
v0x2410a10_0 .net "alarmMM_51_MINUS_10_14_MINUS_10_16_MINUS_10_18_ETC___d589", 0 0, L_0x244ff30; 1 drivers
v0x2410ab0_0 .net "alarmMM_51_MINUS_10_14_MINUS_10_16_MINUS_10_18_ETC___d590", 0 0, L_0x2454400; 1 drivers
v0x2410b50_0 .net "alarmMM_51_MINUS_10_14_MINUS_10_16_MINUS_10___d514", 5 0, L_0x2454570; 1 drivers
v0x2410bf0_0 .net "alarmMM_51_MINUS_10_14_MINUS_10_16_ULT_10___d587", 0 0, L_0x24546e0; 1 drivers
v0x2410c90_0 .net "alarmMM_51_MINUS_10_14_MINUS_10___d513", 5 0, L_0x2454810; 1 drivers
v0x2410d30_0 .net "alarmMM_51_MINUS_10_14_ULT_10___d586", 0 0, L_0x24549d0; 1 drivers
v0x2410dd0_0 .net "alarmMM_51_MINUS_10___d512", 5 0, L_0x2454b00; 1 drivers
v0x2410e70_0 .net "alarmMM_51_ULT_10___d585", 0 0, L_0x2455b70; 1 drivers
v0x2410f10_0 .var "anodeSelected", 1 0;
v0x2410fb0_0 .net "anodeSelected$D_IN", 1 0, L_0x2434950; 1 drivers
v0x2411050_0 .net "anodeSelected$EN", 0 0, L_0x2435560; 1 drivers
v0x24110f0_0 .var "blinker", 0 0;
v0x2411190_0 .net "blinker$D_IN", 0 0, L_0x2435280; 1 drivers
v0x2411230_0 .net "blinker$EN", 0 0, L_0x2435400; 1 drivers
v0x24112d0_0 .var "btdecelerator", 7 0;
v0x2411370_0 .net "btdecelerator$D_IN", 7 0, L_0x2434c30; 1 drivers
v0x2411410_0 .net "btdecelerator$EN", 0 0, C4<1>; 1 drivers
v0x24114b0_0 .var "btn0", 0 0;
v0x2411550_0 .net "btn0$D_IN", 0 0, L_0x2434da0; 1 drivers
v0x24115f0_0 .net "btn0$EN", 0 0, L_0x2435c70; 1 drivers
v0x2411690_0 .net "btn0_00_AND_setState_01_EQ_0_02_03_AND_mode_04_ETC___d112", 0 0, L_0x24500f0; 1 drivers
v0x2411730_0 .var "btn1", 0 0;
v0x24117d0_0 .net "btn1$D_IN", 0 0, L_0x2435960; 1 drivers
v0x2411870_0 .net "btn1$EN", 0 0, L_0x2435a90; 1 drivers
v0x2411910_0 .var "btn1stream", 7 0;
v0x24119b0_0 .net "btn1stream$D_IN", 7 0, L_0x24357f0; 1 drivers
v0x2411a50_0 .net "btn1stream$EN", 0 0, L_0x2435df0; 1 drivers
v0x2411af0_0 .var "btn2", 0 0;
v0x2411b90_0 .net "btn2$D_IN", 0 0, L_0x2435f60; 1 drivers
v0x2411c30_0 .net "btn2$EN", 0 0, L_0x2436430; 1 drivers
v0x2411cd0_0 .var "btn2stream", 7 0;
v0x2411d70_0 .net "btn2stream$D_IN", 7 0, L_0x24369c0; 1 drivers
v0x2411e10_0 .net "btn2stream$EN", 0 0, L_0x24366e0; 1 drivers
v0x2411eb0_0 .var "btn3stream", 7 0;
v0x2411f50_0 .net "btn3stream$D_IN", 7 0, L_0x2436e40; 1 drivers
v0x2411ff0_0 .net "btn3stream$EN", 0 0, L_0x2436b40; 1 drivers
v0x2412090_0 .var "btnin", 2 0;
v0x2413f40_0 .net "btnin$D_IN", 2 0, L_0x2436c30; 1 drivers
v0x2413fc0_0 .net "btnin$EN", 0 0, L_0x2436cc0; 1 drivers
v0x2412240_0 .net "clock$EN_pause", 0 0, L_0x2441350; 1 drivers
v0x24122f0_0 .net "clock$EN_setHH", 0 0, L_0x2442290; 1 drivers
v0x24123a0_0 .net "clock$EN_setMM", 0 0, L_0x24435c0; 1 drivers
v0x2412450_0 .net "clock$EN_setSS", 0 0, L_0x2444510; 1 drivers
v0x2412500_0 .net "clock$EN_start", 0 0, L_0x2442d20; 1 drivers
v0x24125b0_0 .net "clock$dataHHMM", 10 0, L_0x2418f30; 1 drivers
v0x2412660_0 .net "clock$dataMMSS", 11 0, L_0x24190c0; 1 drivers
v0x2412710_0 .net "clock$setHH_hh", 4 0, L_0x2441790; 1 drivers
v0x24127c0_0 .net "clock$setMM_mm", 5 0, L_0x2441830; 1 drivers
v0x2412870_0 .net "clock$setSS_ss", 5 0, L_0x2441520; 1 drivers
v0x2412920_0 .net "clock_dataHHMM__48_BITS_5_TO_0_52_MINUS_10_10__ETC___d493", 5 0, L_0x2456380; 1 drivers
v0x24129a0_0 .net "clock_dataHHMM__48_BITS_5_TO_0_52_MINUS_10_10__ETC___d494", 5 0, L_0x2455690; 1 drivers
v0x2412a20_0 .net "clock_dataHHMM__48_BITS_5_TO_0_52_MINUS_10_10__ETC___d495", 5 0, L_0x24557d0; 1 drivers
v0x2412aa0_0 .net "clock_dataHHMM__48_BITS_5_TO_0_52_MINUS_10_10__ETC___d496", 5 0, L_0x2455950; 1 drivers
v0x2412b20_0 .net "clock_dataHHMM__48_BITS_5_TO_0_52_MINUS_10_10__ETC___d562", 0 0, L_0x2455a80; 1 drivers
v0x2412ba0_0 .net "clock_dataHHMM__48_BITS_5_TO_0_52_MINUS_10_10__ETC___d563", 0 0, L_0x2454cc0; 1 drivers
v0x2412c20_0 .net "clock_dataHHMM__48_BITS_5_TO_0_52_MINUS_10_10__ETC___d564", 0 0, L_0x2454e80; 1 drivers
v0x2412ca0_0 .net "clock_dataHHMM__48_BITS_5_TO_0_52_MINUS_10_10__ETC___d565", 0 0, L_0x2455040; 1 drivers
v0x2412d20_0 .net "clock_dataHHMM__48_BITS_5_TO_0_52_MINUS_10_10__ETC___d566", 0 0, L_0x24551b0; 1 drivers
v0x2412da0_0 .net "clock_dataHHMM__48_BITS_5_TO_0_52_MINUS_10___d492", 5 0, L_0x2457ed0; 1 drivers
v0x2412e20_0 .net "clock_dataHHMM__48_BITS_5_TO_0_52_ULT_10___d561", 0 0, L_0x2456a50; 1 drivers
v0x2412ea0_0 .net "clock_dataMMSS__60_BITS_11_TO_6_87_MINUS_10_89_ETC___d508", 5 0, L_0x2456b80; 1 drivers
v0x2412f40_0 .net "clock_dataMMSS__60_BITS_11_TO_6_87_MINUS_10_89_ETC___d509", 5 0, L_0x2456d10; 1 drivers
v0x2412fe0_0 .net "clock_dataMMSS__60_BITS_11_TO_6_87_MINUS_10_89_ETC___d510", 5 0, L_0x2456f00; 1 drivers
v0x2413080_0 .net "clock_dataMMSS__60_BITS_11_TO_6_87_MINUS_10_89_ETC___d511", 5 0, L_0x2457080; 1 drivers
v0x2413120_0 .net "clock_dataMMSS__60_BITS_11_TO_6_87_MINUS_10_89_ETC___d580", 0 0, L_0x24571b0; 1 drivers
v0x24131c0_0 .net "clock_dataMMSS__60_BITS_11_TO_6_87_MINUS_10_89_ETC___d581", 0 0, L_0x24572e0; 1 drivers
v0x2413260_0 .net "clock_dataMMSS__60_BITS_11_TO_6_87_MINUS_10_89_ETC___d582", 0 0, L_0x2457610; 1 drivers
v0x2413300_0 .net "clock_dataMMSS__60_BITS_11_TO_6_87_MINUS_10_89_ETC___d583", 0 0, L_0x2456db0; 1 drivers
v0x24133a0_0 .net "clock_dataMMSS__60_BITS_11_TO_6_87_MINUS_10_89_ETC___d584", 0 0, L_0x2457850; 1 drivers
v0x2413440_0 .net "clock_dataMMSS__60_BITS_11_TO_6_87_MINUS_10___d507", 5 0, L_0x2457a60; 1 drivers
v0x24134e0_0 .net "clock_dataMMSS__60_BITS_11_TO_6_87_ULT_10___d579", 0 0, L_0x2457ce0; 1 drivers
v0x2413580_0 .net "clock_dataMMSS__60_BITS_5_TO_0_61_MINUS_10_63__ETC___d503", 5 0, L_0x2458b40; 1 drivers
v0x2413620_0 .net "clock_dataMMSS__60_BITS_5_TO_0_61_MINUS_10_63__ETC___d504", 5 0, L_0x2458150; 1 drivers
v0x24136c0_0 .net "clock_dataMMSS__60_BITS_5_TO_0_61_MINUS_10_63__ETC___d505", 5 0, L_0x2458290; 1 drivers
v0x2413760_0 .net "clock_dataMMSS__60_BITS_5_TO_0_61_MINUS_10_63__ETC___d506", 5 0, L_0x24583d0; 1 drivers
v0x2413800_0 .net "clock_dataMMSS__60_BITS_5_TO_0_61_MINUS_10_63__ETC___d574", 0 0, L_0x24584c0; 1 drivers
v0x24138a0_0 .net "clock_dataMMSS__60_BITS_5_TO_0_61_MINUS_10_63__ETC___d575", 0 0, L_0x24585f0; 1 drivers
v0x2413940_0 .net "clock_dataMMSS__60_BITS_5_TO_0_61_MINUS_10_63__ETC___d576", 0 0, L_0x24587b0; 1 drivers
v0x24139e0_0 .net "clock_dataMMSS__60_BITS_5_TO_0_61_MINUS_10_63__ETC___d577", 0 0, L_0x2458920; 1 drivers
v0x2413a80_0 .net "clock_dataMMSS__60_BITS_5_TO_0_61_MINUS_10_63__ETC___d578", 0 0, L_0x2458a90; 1 drivers
v0x2413b20_0 .net "clock_dataMMSS__60_BITS_5_TO_0_61_MINUS_10___d502", 5 0, L_0x2458e80; 1 drivers
v0x2413bc0_0 .net "clock_dataMMSS__60_BITS_5_TO_0_61_ULT_10___d573", 0 0, L_0x2459160; 1 drivers
v0x2413c60_0 .var "counterAnodeSelected", 11 0;
v0x2413d00_0 .net "counterAnodeSelected$D_IN", 11 0, L_0x2436310; 1 drivers
v0x2413da0_0 .net "counterAnodeSelected$EN", 0 0, L_0x24351b0; 1 drivers
v0x2413e40_0 .var "counterblinker", 22 0;
v0x2415ec0_0 .net "counterblinker$D_IN", 22 0, L_0x2437320; 1 drivers
v0x2414040_0 .net "counterblinker$EN", 0 0, C4<1>; 1 drivers
v0x24140e0_0 .net "given__h5185", 5 0, L_0x2459490; 1 drivers
v0x2414180_0 .net "given__h6172", 5 0, L_0x24595c0; 1 drivers
v0x2414220_0 .net "given__h6894", 5 0, L_0x245a250; 1 drivers
v0x24142c0_0 .net "h2s0$decode", 6 0, L_0x241d8b0; 1 drivers
v0x2414370_0 .net "h2s0$decode_hex", 3 0, v0x2417780_0; 1 drivers
v0x24143f0_0 .net "h2s1$decode", 6 0, L_0x2421840; 1 drivers
v0x24144a0_0 .net "h2s1$decode_hex", 3 0, v0x2417960_0; 1 drivers
v0x2414550_0 .net "h2s2$decode", 6 0, L_0x2425890; 1 drivers
v0x2414600_0 .net "h2s2$decode_hex", 3 0, v0x2417b40_0; 1 drivers
v0x24146b0_0 .net "h2s3$decode", 6 0, L_0x2429990; 1 drivers
v0x2414760_0 .net "h2s3$decode_hex", 3 0, v0x2417d20_0; 1 drivers
v0x2414810_0 .var "led", 3 0;
v0x2414890_0 .var "led$D_IN", 3 0;
v0x2414910_0 .net "led$EN", 0 0, L_0x24387c0; 1 drivers
v0x2414990_0 .var "mode", 2 0;
v0x2414a10_0 .var "mode$D_IN", 2 0;
v0x2414a90_0 .net "mode$EN", 0 0, L_0x2439c30; 1 drivers
v0x2414b10_0 .net "one__h2261", 3 0, L_0x245a410; 1 drivers
v0x2414b90_0 .net "one__h2290", 3 0, L_0x245a590; 1 drivers
v0x2414c30_0 .net "one__h2319", 3 0, L_0x2459750; 1 drivers
v0x2414cd0_0 .net "one__h2348", 3 0, L_0x24598d0; 1 drivers
v0x2414d70_0 .net "one__h2377", 3 0, L_0x2459a50; 1 drivers
v0x2414e10_0 .net "one__h2406", 3 0, L_0x2459b80; 1 drivers
v0x2414eb0_0 .net "one__h2435", 3 0, L_0x2459d00; 1 drivers
v0x2414f50_0 .net "one__h2647", 3 0, L_0x2459e80; 1 drivers
v0x2414ff0_0 .net "one__h2676", 3 0, L_0x245a000; 1 drivers
v0x2415090_0 .net "one__h2705", 3 0, L_0x245b1c0; 1 drivers
